frozenset({'fruit/vegetable juice', 'other vegetables'}),	0.021047280122013217
frozenset({'tropical fruit', 'white bread'}),	0.008744280630401627
frozenset({'pastry', 'domestic eggs'}),	0.009049313675648195
frozenset({'soda', 'frankfurter'}),	0.01128622267412303
frozenset({'tropical fruit', 'chocolate'}),	0.00813421453990849
frozenset({'pip fruit', 'sausage'}),	0.010777834265378749
frozenset({'whole milk', 'other vegetables'}),	0.07483477376715811
frozenset({'other vegetables', 'sugar'}),	0.010777834265378749
frozenset({'berries', 'citrus fruit'}),	0.005388917132689374
frozenset({'pork', 'other vegetables'}),	0.021657346212506354
frozenset({'beef', 'other vegetables'}),	0.019725470259278087
frozenset({'butter', 'other vegetables'}),	0.020030503304524657
frozenset({'domestic eggs', 'newspapers'}),	0.006914082358922217
frozenset({'bottled water', 'other vegetables'}),	0.024809354346720894
frozenset({'pickled vegetables', 'whole milk'}),	0.0071174377224199285
frozenset({'pip fruit', 'frankfurter'}),	0.007219115404168785
frozenset({'domestic eggs', 'chicken'}),	0.0062023385866802234
frozenset({'salty snack', 'other vegetables'}),	0.010777834265378749
frozenset({'beef', 'yogurt'}),	0.011692933401118455
frozenset({'root vegetables', 'brown bread'}),	0.010167768174885612
frozenset({'hygiene articles', 'other vegetables'}),	0.009557702084392475
frozenset({'dessert', 'soda'}),	0.009862735129639044
frozenset({'cream cheese ', 'domestic eggs'}),	0.005083884087442806
frozenset({'whole milk', 'soft cheese'}),	0.0075241484494153535
frozenset({'whole milk', 'butter'}),	0.02755465175394001
frozenset({'beef', 'fruit/vegetable juice'}),	0.005083884087442806
frozenset({'pip fruit', 'newspapers'}),	0.006710726995424504
frozenset({'margarine', 'other vegetables'}),	0.019725470259278087
frozenset({'onions', 'root vegetables'}),	0.00945602440264362
frozenset({'fruit/vegetable juice', 'white bread'}),	0.007422470767666497
frozenset({'yogurt', 'salty snack'}),	0.0062023385866802234
frozenset({'whole milk', 'hard cheese'}),	0.010066090493136757
frozenset({'bottled water', 'fruit/vegetable juice'}),	0.014234875444839857
frozenset({'pastry', 'whipped/sour cream'}),	0.0075241484494153535
frozenset({'newspapers', 'chicken'}),	0.005185561769191663
frozenset({'rolls/buns', 'yogurt'}),	0.03436705643111337
frozenset({'whole milk', 'chicken'}),	0.01759023894255211
frozenset({'pastry', 'fruit/vegetable juice'}),	0.008540925266903915
frozenset({'whole milk', 'pork'}),	0.022165734621250637
frozenset({'chocolate', 'waffles'}),	0.005795627859684799
frozenset({'rolls/buns', 'soda'}),	0.03833248601931876
frozenset({'rolls/buns', 'hygiene articles'}),	0.005897305541433655
frozenset({'dessert', 'curd'}),	0.005185561769191663
frozenset({'margarine', 'sugar'}),	0.005490594814438231
frozenset({'canned fish', 'other vegetables'}),	0.005083884087442806
frozenset({'chicken', 'whipped/sour cream'}),	0.007219115404168785
frozenset({'beef', 'butter'}),	0.005795627859684799
frozenset({'pastry', 'whole milk'}),	0.033248601931875954
frozenset({'pastry', 'sugar'}),	0.005185561769191663
frozenset({'whole milk', 'frozen vegetables'}),	0.02043721403152008
frozenset({'frankfurter', 'citrus fruit'}),	0.006507371631926792
frozenset({'soda', 'butter'}),	0.008845958312150484
frozenset({'curd', 'domestic eggs'}),	0.006507371631926792
frozenset({'pastry', 'pork'}),	0.00630401626842908
frozenset({'pastry', 'beef'}),	0.00630401626842908
frozenset({'shopping bags', 'sausage'}),	0.015658362989323844
frozenset({'bottled water', 'newspapers'}),	0.01128622267412303
frozenset({'bottled beer', 'napkins'}),	0.005185561769191663
frozenset({'bottled water', 'frozen vegetables'}),	0.0062023385866802234
frozenset({'oil', 'root vegetables'}),	0.007015760040671073
frozenset({'pastry', 'bottled water'}),	0.008947635993899338
frozenset({'soda', 'pork'}),	0.011896288764616167
frozenset({'root vegetables', 'meat'}),	0.005083884087442806
frozenset({'shopping bags', 'canned beer'}),	0.011387900355871887
frozenset({'domestic eggs', 'citrus fruit'}),	0.010371123538383325
frozenset({'butter', 'frozen vegetables'}),	0.005795627859684799
frozenset({'beef', 'soda'}),	0.00813421453990849
frozenset({'tropical fruit', 'candy'}),	0.005388917132689374
frozenset({'root vegetables', 'frankfurter'}),	0.010167768174885612
frozenset({'pastry', 'salty snack'}),	0.005185561769191663
frozenset({'tropical fruit', 'domestic eggs'}),	0.011387900355871887
frozenset({'hamburger meat', 'other vegetables'}),	0.013828164717844434
frozenset({'other vegetables', 'waffles'}),	0.010066090493136757
frozenset({'shopping bags', 'cream cheese '}),	0.005592272496187087
frozenset({'coffee', 'frankfurter'}),	0.005083884087442806
frozenset({'frankfurter', 'brown bread'}),	0.0071174377224199285
frozenset({'margarine', 'butter'}),	0.006710726995424504
frozenset({'coffee', 'pip fruit'}),	0.006914082358922217
frozenset({'salty snack', 'sausage'}),	0.0052872394509405184
frozenset({'soda', 'salty snack'}),	0.009354346720894764
frozenset({'margarine', 'bottled water'}),	0.010269445856634469
frozenset({'canned beer', 'sausage'}),	0.00630401626842908
frozenset({'tropical fruit', 'frankfurter'}),	0.00945602440264362
frozenset({'napkins', 'citrus fruit'}),	0.007625826131164209
frozenset({'yogurt', 'hard cheese'}),	0.006405693950177936
frozenset({'bottled beer', 'frankfurter'}),	0.005388917132689374
frozenset({'bottled beer', 'root vegetables'}),	0.009659379766141332
frozenset({'yogurt', 'waffles'}),	0.0075241484494153535
frozenset({'whole milk', 'herbs'}),	0.007727503812913066
frozenset({'domestic eggs', 'sausage'}),	0.009557702084392475
frozenset({'frozen vegetables', 'whipped/sour cream'}),	0.007930859176410779
frozenset({'rolls/buns', 'whole milk'}),	0.05663446873411286
frozenset({'rolls/buns', 'sugar'}),	0.007015760040671073
frozenset({'chocolate', 'pip fruit'}),	0.006100660904931368
frozenset({'rolls/buns', 'white bread'}),	0.006507371631926792
frozenset({'shopping bags', 'other vegetables'}),	0.023182511438739197
frozenset({'whole milk', 'sliced cheese'}),	0.010777834265378749
frozenset({'bottled beer', 'rolls/buns'}),	0.01362480935434672
frozenset({'whole milk', 'candy'}),	0.008235892221657347
frozenset({'margarine', 'yogurt'}),	0.014234875444839857
frozenset({'whole milk', 'coffee'}),	0.018708693441789527
frozenset({'rolls/buns', 'citrus fruit'}),	0.01677681748856126
frozenset({'frankfurter', 'whipped/sour cream'}),	0.0062023385866802234
frozenset({'bottled water', 'frankfurter'}),	0.007320793085917641
frozenset({'meat', 'sausage'}),	0.0052872394509405184
frozenset({'bottled water', 'beef'}),	0.0062023385866802234
frozenset({'hamburger meat', 'rolls/buns'}),	0.00864260294865277
frozenset({'margarine', 'pip fruit'}),	0.008540925266903915
frozenset({'specialty chocolate', 'soda'}),	0.00630401626842908
frozenset({'root vegetables', 'whole milk'}),	0.048906964921199794
frozenset({'fruit/vegetable juice', 'citrus fruit'}),	0.010371123538383325
frozenset({'curd', 'citrus fruit'}),	0.0071174377224199285
frozenset({'bottled water', 'coffee'}),	0.007320793085917641
frozenset({'shopping bags', 'rolls/buns'}),	0.019522114895780377
frozenset({'domestic eggs', 'frozen vegetables'}),	0.005185561769191663
frozenset({'root vegetables', 'citrus fruit'}),	0.017691916624300967
frozenset({'cream cheese ', 'soda'}),	0.00681240467717336
frozenset({'rolls/buns', 'soft cheese'}),	0.005388917132689374
frozenset({'pastry', 'yogurt'}),	0.017691916624300967
frozenset({'pastry', 'white bread'}),	0.005592272496187087
frozenset({'other vegetables', 'candy'}),	0.006914082358922217
frozenset({'bottled water', 'curd'}),	0.006100660904931368
frozenset({'shopping bags', 'fruit/vegetable juice'}),	0.010676156583629894
frozenset({'coffee', 'citrus fruit'}),	0.006405693950177936
frozenset({'shopping bags', 'salty snack'}),	0.005998983223182512
frozenset({'chicken', 'sausage'}),	0.0052872394509405184
frozenset({'long life bakery product', 'whipped/sour cream'}),	0.005795627859684799
frozenset({'yogurt', 'soda'}),	0.027351296390442297
frozenset({'whole milk', 'citrus fruit'}),	0.030503304524656837
frozenset({'frozen vegetables', 'frankfurter'}),	0.005083884087442806
frozenset({'berries', 'other vegetables'}),	0.010269445856634469
frozenset({'butter milk', 'root vegetables'}),	0.005083884087442806
frozenset({'rolls/buns', 'brown bread'}),	0.01260803253685816
frozenset({'pork', 'citrus fruit'}),	0.006507371631926792
frozenset({'tropical fruit', 'citrus fruit'}),	0.0199288256227758
frozenset({'margarine', 'sausage'}),	0.0071174377224199285
frozenset({'chocolate', 'fruit/vegetable juice'}),	0.00681240467717336
frozenset({'pastry', 'waffles'}),	0.007015760040671073
frozenset({'tropical fruit', 'sliced cheese'}),	0.0052872394509405184
frozenset({'butter milk', 'other vegetables'}),	0.010371123538383325
frozenset({'yogurt', 'chicken'}),	0.008337569903406202
frozenset({'bottled water', 'butter'}),	0.008947635993899338
frozenset({'soda', 'sausage'}),	0.024300965937976614
frozenset({'tropical fruit', 'yogurt'}),	0.029283172343670564
frozenset({'pip fruit', 'brown bread'}),	0.007625826131164209
frozenset({'shopping bags', 'pork'}),	0.006405693950177936
frozenset({'tropical fruit', 'shopping bags'}),	0.013523131672597865
frozenset({'rolls/buns', 'chocolate'}),	0.01179461108286731
frozenset({'rolls/buns', 'hard cheese'}),	0.005897305541433655
frozenset({'whole milk', 'napkins'}),	0.019725470259278087
frozenset({'soda', 'waffles'}),	0.009557702084392475
frozenset({'pastry', 'soda'}),	0.021047280122013217
frozenset({'soda', 'pip fruit'}),	0.013319776309100152
frozenset({'tropical fruit', 'long life bakery product'}),	0.00630401626842908
frozenset({'whole milk', 'waffles'}),	0.012709710218607015
frozenset({'pastry', 'brown bread'}),	0.009659379766141332
frozenset({'fruit/vegetable juice', 'coffee'}),	0.005998983223182512
frozenset({'other vegetables', 'cat food'}),	0.006507371631926792
frozenset({'butter', 'sausage'}),	0.00864260294865277
frozenset({'tropical fruit', 'dessert'}),	0.00630401626842908
frozenset({'soda', 'chewing gum'}),	0.005388917132689374
frozenset({'pork', 'sausage'}),	0.006507371631926792
frozenset({'margarine', 'soda'}),	0.010167768174885612
frozenset({'onions', 'whole milk'}),	0.012099644128113879
frozenset({'pastry', 'shopping bags'}),	0.011896288764616167
frozenset({'pastry', 'napkins'}),	0.007015760040671073
frozenset({'fruit/vegetable juice', 'frankfurter'}),	0.0052872394509405184
frozenset({'soda', 'chicken'}),	0.008337569903406202
frozenset({'curd', 'pip fruit'}),	0.007829181494661922
frozenset({'long life bakery product', 'chocolate'}),	0.0052872394509405184
frozenset({'whole milk', 'baking powder'}),	0.009252669039145907
frozenset({'salty snack', 'fruit/vegetable juice'}),	0.005998983223182512
frozenset({'yogurt', 'white bread'}),	0.009049313675648195
frozenset({'root vegetables', 'butter'}),	0.012913065582104729
frozenset({'pip fruit', 'butter'}),	0.007320793085917641
frozenset({'chocolate', 'other vegetables'}),	0.012709710218607015
frozenset({'rolls/buns', 'newspapers'}),	0.019725470259278087
frozenset({'yogurt', 'cat food'}),	0.0062023385866802234
frozenset({'curd', 'sausage'}),	0.007625826131164209
frozenset({'fruit/vegetable juice', 'sausage'}),	0.010066090493136757
frozenset({'margarine', 'shopping bags'}),	0.0056939501779359435
frozenset({'dessert', 'rolls/buns'}),	0.00681240467717336
frozenset({'chocolate', 'soda'}),	0.013523131672597865
frozenset({'shopping bags', 'bottled beer'}),	0.005592272496187087
frozenset({'yogurt', 'other vegetables'}),	0.04341637010676157
frozenset({'other vegetables', 'white bread'}),	0.013726487036095577
frozenset({'newspapers', 'butter'}),	0.005795627859684799
frozenset({'whole milk', 'pot plants'}),	0.006914082358922217
frozenset({'napkins', 'sausage'}),	0.006710726995424504
frozenset({'yogurt', 'chocolate'}),	0.009252669039145907
frozenset({'yogurt', 'curd'}),	0.01728520589730554
frozenset({'specialty bar', 'soda'}),	0.007219115404168785
frozenset({'rolls/buns', 'pip fruit'}),	0.013929842399593289
frozenset({'shopping bags', 'waffles'}),	0.005490594814438231
frozenset({'tropical fruit', 'frozen meals'}),	0.005490594814438231
frozenset({'cream cheese ', 'other vegetables'}),	0.013726487036095577
frozenset({'soda', 'coffee'}),	0.0099644128113879
frozenset({'pastry', 'root vegetables'}),	0.010981189628876462
frozenset({'root vegetables', 'frozen vegetables'}),	0.011591255719369599
frozenset({'tropical fruit', 'soda'}),	0.020843924758515507
frozenset({'bottled beer', 'brown bread'}),	0.005185561769191663
frozenset({'beef', 'newspapers'}),	0.006405693950177936
frozenset({'newspapers', 'pork'}),	0.0066090493136756485
frozenset({'fruit/vegetable juice', 'pip fruit'}),	0.009557702084392475
frozenset({'bottled beer', 'sausage'}),	0.007829181494661922
frozenset({'UHT-milk', 'bottled water'}),	0.007320793085917641
frozenset({'canned beer', 'other vegetables'}),	0.009049313675648195
frozenset({'long life bakery product', 'other vegetables'}),	0.010676156583629894
frozenset({'pork', 'chicken'}),	0.005795627859684799
frozenset({'margarine', 'whole milk'}),	0.024199288256227757
frozenset({'whole milk', 'chewing gum'}),	0.005083884087442806
frozenset({'shopping bags', 'frankfurter'}),	0.008235892221657347
frozenset({'yogurt', 'cream cheese '}),	0.012404677173360447
frozenset({'root vegetables', 'coffee'}),	0.007320793085917641
frozenset({'ham', 'other vegetables'}),	0.009150991357397052
frozenset({'soda', 'other vegetables'}),	0.032740213523131674
frozenset({'rolls/buns', 'oil'}),	0.005083884087442806
frozenset({'other vegetables', 'sausage'}),	0.026944585663446874
frozenset({'tropical fruit', 'pip fruit'}),	0.02043721403152008
frozenset({'beef', 'root vegetables'}),	0.017386883579054397
frozenset({'other vegetables', 'brown bread'}),	0.018708693441789527
frozenset({'bottled water', 'sausage'}),	0.011997966446365024
frozenset({'whole milk', 'salty snack'}),	0.011184544992374174
frozenset({'root vegetables', 'sausage'}),	0.01494661921708185
frozenset({'long life bakery product', 'yogurt'}),	0.008744280630401627
frozenset({'soda', 'whipped/sour cream'}),	0.011591255719369599
frozenset({'newspapers', 'whipped/sour cream'}),	0.007219115404168785
frozenset({'tropical fruit', 'rolls/buns'}),	0.024605998983223184
frozenset({'napkins', 'other vegetables'}),	0.01443823080833757
frozenset({'beef', 'sausage'}),	0.005592272496187087
frozenset({'fruit/vegetable juice', 'butter'}),	0.008032536858159633
frozenset({'UHT-milk', 'other vegetables'}),	0.00813421453990849
frozenset({'bottled water', 'canned beer'}),	0.008032536858159633
frozenset({'onions', 'yogurt'}),	0.007219115404168785
frozenset({'ice cream', 'soda'}),	0.006100660904931368
frozenset({'pastry', 'chocolate'}),	0.008032536858159633
frozenset({'beef', 'whole milk'}),	0.02125063548551093
frozenset({'whole milk', 'brown bread'}),	0.02521606507371632
frozenset({'frozen vegetables', 'other vegetables'}),	0.017793594306049824
frozenset({'domestic eggs', 'white bread'}),	0.005795627859684799
frozenset({'grapes', 'other vegetables'}),	0.009049313675648195
frozenset({'shopping bags', 'napkins'}),	0.007219115404168785
frozenset({'cream cheese ', 'whipped/sour cream'}),	0.006405693950177936
frozenset({'frozen vegetables', 'sausage'}),	0.005998983223182512
frozenset({'tropical fruit', 'bottled water'}),	0.018505338078291814
frozenset({'shopping bags', 'whole milk'}),	0.024504321301474327
frozenset({'butter milk', 'rolls/buns'}),	0.007625826131164209
frozenset({'margarine', 'frankfurter'}),	0.006405693950177936
frozenset({'ice cream', 'other vegetables'}),	0.005083884087442806
frozenset({'soda', 'curd'}),	0.00813421453990849
frozenset({'butter', 'brown bread'}),	0.005795627859684799
frozenset({'pork', 'butter'}),	0.005490594814438231
frozenset({'UHT-milk', 'yogurt'}),	0.007422470767666497
frozenset({'yogurt', 'whipped/sour cream'}),	0.02074224707676665
frozenset({'bottled water', 'brown bread'}),	0.008235892221657347
frozenset({'whole milk', 'chocolate'}),	0.016675139806812404
frozenset({'dishes', 'other vegetables'}),	0.005998983223182512
frozenset({'root vegetables', 'other vegetables'}),	0.047381799694966954
frozenset({'bottled water', 'chocolate'}),	0.005795627859684799
frozenset({'margarine', 'bottled beer'}),	0.006100660904931368
frozenset({'pastry', 'frankfurter'}),	0.008337569903406202
frozenset({'root vegetables', 'chocolate'}),	0.006405693950177936
frozenset({'soda', 'domestic eggs'}),	0.012404677173360447
frozenset({'beef', 'citrus fruit'}),	0.008439247585155059
frozenset({'pastry', 'long life bakery product'}),	0.005897305541433655
frozenset({'bottled beer', 'soda'}),	0.016980172852058974
frozenset({'yogurt', 'sugar'}),	0.006914082358922217
frozenset({'yogurt', 'domestic eggs'}),	0.014336553126588714
frozenset({'pastry', 'dessert'}),	0.005388917132689374
frozenset({'shopping bags', 'root vegetables'}),	0.012811387900355872
frozenset({'shopping bags', 'pip fruit'}),	0.009354346720894764
frozenset({'tropical fruit', 'brown bread'}),	0.010676156583629894
frozenset({'whole milk', 'berries'}),	0.01179461108286731
frozenset({'soda', 'canned beer'}),	0.013828164717844434
frozenset({'long life bakery product', 'sausage'}),	0.005388917132689374
frozenset({'pastry', 'sausage'}),	0.012506354855109304
frozenset({'pip fruit', 'domestic eggs'}),	0.00864260294865277
frozenset({'dessert', 'sausage'}),	0.005897305541433655
frozenset({'shopping bags', 'coffee'}),	0.009354346720894764
frozenset({'margarine', 'whipped/sour cream'}),	0.00681240467717336
frozenset({'specialty chocolate', 'rolls/buns'}),	0.005592272496187087
frozenset({'white bread', 'whipped/sour cream'}),	0.005490594814438231
frozenset({'pip fruit', 'citrus fruit'}),	0.013828164717844434
frozenset({'onions', 'bottled water'}),	0.005897305541433655
frozenset({'chicken', 'frozen vegetables'}),	0.006710726995424504
frozenset({'specialty bar', 'rolls/buns'}),	0.005592272496187087
frozenset({'napkins', 'hygiene articles'}),	0.006100660904931368
frozenset({'margarine', 'curd'}),	0.00630401626842908
frozenset({'dessert', 'whole milk'}),	0.013726487036095577
frozenset({'baking powder', 'other vegetables'}),	0.007320793085917641
frozenset({'bottled beer', 'butter'}),	0.005795627859684799
frozenset({'rolls/buns', 'cream cheese '}),	0.0099644128113879
frozenset({'margarine', 'frozen vegetables'}),	0.005083884087442806
frozenset({'whole milk', 'pasta'}),	0.006100660904931368
frozenset({'margarine', 'newspapers'}),	0.0071174377224199285
frozenset({'margarine', 'citrus fruit'}),	0.007930859176410779
frozenset({'root vegetables', 'hard cheese'}),	0.005592272496187087
frozenset({'other vegetables', 'soft cheese'}),	0.0071174377224199285
frozenset({'bottled beer', 'yogurt'}),	0.009252669039145907
frozenset({'root vegetables', 'waffles'}),	0.0066090493136756485
frozenset({'napkins', 'pip fruit'}),	0.006710726995424504
frozenset({'root vegetables', 'berries'}),	0.0066090493136756485
frozenset({'margarine', 'pork'}),	0.006405693950177936
frozenset({'tropical fruit', 'margarine'}),	0.009354346720894764
frozenset({'pork', 'whipped/sour cream'}),	0.008235892221657347
frozenset({'bottled water', 'pork'}),	0.007422470767666497
frozenset({'specialty bar', 'whole milk'}),	0.006507371631926792
frozenset({'beef', 'whipped/sour cream'}),	0.006710726995424504
frozenset({'margarine', 'root vegetables'}),	0.011082867310625319
frozenset({'rolls/buns', 'long life bakery product'}),	0.007930859176410779
frozenset({'napkins', 'domestic eggs'}),	0.005998983223182512
frozenset({'whole milk', 'cream cheese '}),	0.016471784443314694
frozenset({'whole milk', 'pip fruit'}),	0.030096593797661414
frozenset({'chocolate', 'citrus fruit'}),	0.006405693950177936
frozenset({'coffee', 'whipped/sour cream'}),	0.006100660904931368
frozenset({'pork', 'frozen vegetables'}),	0.006405693950177936
frozenset({'misc. beverages', 'bottled water'}),	0.0052872394509405184
frozenset({'root vegetables', 'hygiene articles'}),	0.005388917132689374
frozenset({'bottled water', 'hygiene articles'}),	0.0056939501779359435
frozenset({'fruit/vegetable juice', 'whipped/sour cream'}),	0.009049313675648195
frozenset({'salty snack', 'whipped/sour cream'}),	0.005185561769191663
frozenset({'sliced cheese', 'sausage'}),	0.007015760040671073
frozenset({'other vegetables', 'frankfurter'}),	0.016471784443314694
frozenset({'yogurt', 'citrus fruit'}),	0.021657346212506354
frozenset({'margarine', 'rolls/buns'}),	0.014743263853584139
frozenset({'mustard', 'whole milk'}),	0.005185561769191663
frozenset({'tropical fruit', 'newspapers'}),	0.01179461108286731
frozenset({'whole milk', 'hygiene articles'}),	0.012811387900355872
frozenset({'dessert', 'other vegetables'}),	0.011591255719369599
frozenset({'root vegetables', 'pip fruit'}),	0.015556685307574987
frozenset({'tropical fruit', 'beef'}),	0.007625826131164209
frozenset({'berries', 'whipped/sour cream'}),	0.009049313675648195
frozenset({'fruit/vegetable juice', 'frozen vegetables'}),	0.007829181494661922
frozenset({'yogurt', 'sliced cheese'}),	0.008032536858159633
frozenset({'domestic eggs', 'brown bread'}),	0.00681240467717336
frozenset({'yogurt', 'pork'}),	0.009557702084392475
frozenset({'tropical fruit', 'coffee'}),	0.0071174377224199285
frozenset({'bottled beer', 'citrus fruit'}),	0.006100660904931368
frozenset({'bottled water', 'whole milk'}),	0.03436705643111337
frozenset({'pickled vegetables', 'other vegetables'}),	0.006405693950177936
frozenset({'rolls/buns', 'frozen vegetables'}),	0.010167768174885612
frozenset({'root vegetables', 'domestic eggs'}),	0.014336553126588714
